Instance File:
  instances/cmb01

Time:
  708.1227281093597

Parameters:
  Cooling Factor r: 0.6
  Instances I: 50
  Initial probability: 0.75
  Final probability: 0.1
  Seed: 10

Initial Solution Value:
  2983288.42

Initial number of color conflicts:
  Vertex 156 color = 5
  Vertex 157 color = 10
  Vertex 158 color = 9
  Vertex 159 color = 9
  Vertex 160 color = 8
  Vertex 161 color = 9
  Vertex 162 color = 2
  Vertex 163 color = 0
  Vertex 164 color = 11
  Vertex 165 color = 7
  Vertex 166 color = 10
  Vertex 167 color = 2
  Vertex 168 color = 6
  Vertex 169 color = 1
  Vertex 170 color = 6
  Vertex 171 color = 5
  Vertex 172 color = 8
  Vertex 173 color = 10
  Vertex 174 color = 8
  Vertex 175 color = 5
  Vertex 176 color = 1
  Vertex 177 color = 8
  Vertex 178 color = 5
  Vertex 179 color = 2
  Vertex 180 color = 1
  Vertex 181 color = 7
  Vertex 182 color = 6
  Vertex 183 color = 8
  Vertex 184 color = 3
  Vertex 185 color = 3
  Vertex 186 color = 11
  Vertex 187 color = 10
  Vertex 188 color = 2
  Vertex 189 color = 0
  Vertex 190 color = 7
  Vertex 191 color = 9
  Vertex 192 color = 2
  Vertex 193 color = 11
  Vertex 194 color = 8
  Vertex 195 color = 1
  Vertex 196 color = 11
  Vertex 197 color = 5
  Vertex 198 color = 5
  Vertex 199 color = 2
  Vertex 200 color = 3
  Vertex 201 color = 10
  Vertex 202 color = 2
  Vertex 203 color = 1
  Vertex 204 color = 6
  Vertex 205 color = 3
  Vertex 206 color = 7
  Vertex 207 color = 5
  Vertex 208 color = 0
  Vertex 209 color = 2
  Vertex 210 color = 2
  Vertex 211 color = 11
  Vertex 212 color = 0
  Vertex 213 color = 4
  Vertex 214 color = 9
  Vertex 215 color = 5
  Vertex 216 color = 10
  Vertex 217 color = 8
  Vertex 218 color = 9
  Vertex 219 color = 7
  Vertex 220 color = 6
  Vertex 221 color = 2
  Vertex 222 color = 0
  Vertex 223 color = 10
  Vertex 224 color = 6
  Vertex 225 color = 10
  Vertex 226 color = 7
  Vertex 227 color = 6
  Vertex 228 color = 6
  Vertex 229 color = 0
  Vertex 230 color = 9
  Vertex 231 color = 10
  Vertex 232 color = 1
  Vertex 233 color = 5
  Vertex 234 color = 3
  Vertex 235 color = 9
  Vertex 236 color = 8
  Vertex 237 color = 6
  Vertex 238 color = 4
  Vertex 239 color = 8
  Vertex 240 color = 9
  Vertex 241 color = 2
  Vertex 242 color = 9
  Vertex 243 color = 10
  Vertex 244 color = 8
  Vertex 245 color = 0
  Vertex 246 color = 8
  Vertex 247 color = 10
  Vertex 248 color = 9
  Vertex 249 color = 1
  Vertex 250 color = 8
  Vertex 251 color = 0
  Vertex 252 color = 7
  Vertex 253 color = 1
  Vertex 254 color = 6
  Vertex 255 color = 6
  Vertex 256 color = 10
  Vertex 257 color = 6
  Vertex 258 color = 3
  Vertex 259 color = 2
  Vertex 260 color = 0
  Vertex 261 color = 1
  Vertex 262 color = 3
  Vertex 263 color = 0
  Vertex 264 color = 11
  Vertex 265 color = 2
  Vertex 266 color = 0
  Vertex 267 color = 2
  Vertex 268 color = 7
  Vertex 269 color = 4
  Vertex 270 color = 11
  Vertex 271 color = 1
  Vertex 272 color = 8
  Vertex 273 color = 4
  Vertex 274 color = 4
  Vertex 275 color = 0
  Vertex 276 color = 3
  Vertex 277 color = 4
  Vertex 278 color = 11
  Vertex 279 color = 0
  Vertex 280 color = 2
  Vertex 281 color = 4
  Vertex 282 color = 8
  Vertex 283 color = 11
  Vertex 284 color = 4
  Vertex 285 color = 10
  Vertex 286 color = 5
  Vertex 287 color = 9
  Vertex 288 color = 7
  Vertex 289 color = 1
  Vertex 290 color = 0
  Vertex 291 color = 11
  Vertex 292 color = 9
  Vertex 293 color = 1
  Vertex 294 color = 5
  Vertex 295 color = 4
  Vertex 296 color = 5
  Vertex 297 color = 5
  Vertex 298 color = 8
  Vertex 299 color = 8
  Vertex 300 color = 5
  Vertex 301 color = 4
  Vertex 302 color = 2
  Vertex 303 color = 10
  Vertex 304 color = 9
  Vertex 305 color = 7
  Vertex 306 color = 4
  Vertex 307 color = 4
  Vertex 308 color = 1
  Vertex 309 color = 6
  Vertex 310 color = 11
  Vertex 311 color = 4
  Vertex 312 color = 3
  Vertex 313 color = 10
  Vertex 314 color = 9
  Vertex 315 color = 4
  Vertex 316 color = 1
  Vertex 317 color = 2
  Vertex 318 color = 8
  Vertex 319 color = 9
  Vertex 320 color = 6
  Vertex 321 color = 7
  Vertex 322 color = 5
  Vertex 323 color = 2
  Vertex 324 color = 0
  Vertex 325 color = 10
  Vertex 326 color = 7
  Vertex 327 color = 9
  Vertex 328 color = 8
  Vertex 329 color = 5
  Vertex 330 color = 1
  Vertex 331 color = 9
  Vertex 332 color = 0
  Vertex 333 color = 9
  Vertex 334 color = 2
  Vertex 335 color = 6
  Vertex 336 color = 5
  Vertex 337 color = 11
  Vertex 338 color = 4
  Vertex 339 color = 11
  Vertex 340 color = 10
  Vertex 341 color = 7
  Vertex 342 color = 6
  Vertex 343 color = 8
  Vertex 344 color = 7
  Vertex 345 color = 6
  Vertex 346 color = 3
  Vertex 347 color = 9
  Vertex 348 color = 1
  Vertex 349 color = 9
  Vertex 350 color = 5
  Vertex 351 color = 8
  Vertex 352 color = 1
  Vertex 353 color = 11
  Vertex 354 color = 3
  Vertex 355 color = 0
  Vertex 356 color = 7
  Vertex 357 color = 11
  Vertex 358 color = 11
  Vertex 359 color = 2
  Vertex 360 color = 4
  Vertex 361 color = 11
  Vertex 362 color = 5
  Vertex 363 color = 0
  Vertex 364 color = 3
  Vertex 365 color = 11
  Vertex 366 color = 0
  Vertex 367 color = 10
  Vertex 368 color = 0
  Vertex 369 color = 2
  Vertex 370 color = 1
  Vertex 371 color = 11
  Vertex 372 color = 7
  Vertex 373 color = 2
  Vertex 374 color = 7
  Vertex 375 color = 1
  Vertex 376 color = 11
  Vertex 377 color = 10
  Vertex 378 color = 11
  Vertex 379 color = 6
  Vertex 380 color = 10
  Vertex 381 color = 2
  Vertex 382 color = 10
  Vertex 383 color = 6
  Vertex 384 color = 0
  Vertex 385 color = 4
  Vertex 386 color = 3
  Vertex 387 color = 8
  Vertex 388 color = 4
  Vertex 389 color = 7
  Vertex 390 color = 11
  Vertex 391 color = 0
  Vertex 392 color = 6
  Vertex 393 color = 9
  Vertex 394 color = 3
  Vertex 395 color = 10
  Vertex 396 color = 0
  Vertex 397 color = 2
  Vertex 398 color = 4
  Vertex 399 color = 6
  Vertex 400 color = 4
  Vertex 401 color = 8
  Vertex 402 color = 9
  Vertex 403 color = 0
  Vertex 404 color = 5
  Vertex 405 color = 3
  Vertex 406 color = 4
  Vertex 407 color = 0
  Vertex 408 color = 11
  Vertex 409 color = 4
  Vertex 410 color = 7
  Vertex 411 color = 8
  Vertex 412 color = 11
  Vertex 413 color = 9
  Vertex 414 color = 7
  Vertex 415 color = 4
  Vertex 416 color = 0
  Vertex 417 color = 6
  Vertex 418 color = 4
  Vertex 419 color = 4
  Vertex 420 color = 7
  Vertex 421 color = 9
  Vertex 422 color = 9
  Vertex 423 color = 5
  Vertex 424 color = 9
  Vertex 425 color = 5
  Vertex 426 color = 6
  Vertex 427 color = 10
  Vertex 428 color = 3
  Vertex 429 color = 9
  Vertex 430 color = 11
  Vertex 431 color = 8
  Vertex 432 color = 0
  Vertex 433 color = 3
  Vertex 434 color = 8
  Vertex 435 color = 10
  Vertex 436 color = 5
  Vertex 437 color = 0
  Vertex 438 color = 5
  Vertex 439 color = 9
  Vertex 440 color = 7
  Vertex 441 color = 0
  Vertex 442 color = 5
  Vertex 443 color = 4
  Vertex 444 color = 4
  Vertex 445 color = 0
  Vertex 446 color = 4
  Vertex 447 color = 1
  Vertex 448 color = 0
  Vertex 449 color = 0
  Vertex 450 color = 6
  Vertex 451 color = 5
  Vertex 452 color = 0
  Vertex 453 color = 2
  Vertex 454 color = 10
  Vertex 455 color = 4
  Vertex 456 color = 1
  Vertex 457 color = 5
  Vertex 458 color = 10
  Vertex 459 color = 9
  Vertex 460 color = 9
  Vertex 461 color = 5
  Vertex 462 color = 1
  Vertex 463 color = 5
  Vertex 464 color = 7
  Vertex 465 color = 5
  Vertex 466 color = 0
  Vertex 467 color = 2
  Vertex 468 color = 7
  Vertex 469 color = 6
  Vertex 470 color = 11
  Vertex 471 color = 7
  Vertex 472 color = 11
  Vertex 473 color = 8
  Vertex 474 color = 3
  Vertex 475 color = 9
  Vertex 476 color = 2
  Vertex 477 color = 11
  Vertex 478 color = 6
  Vertex 479 color = 9
  Vertex 480 color = 1
  Vertex 481 color = 7
  Vertex 482 color = 10
  Vertex 483 color = 11
  Vertex 484 color = 9
  Vertex 485 color = 0
  Vertex 486 color = 1
  Vertex 487 color = 8
  Vertex 488 color = 10
  Vertex 489 color = 8
  Vertex 490 color = 11
  Vertex 491 color = 8
  Vertex 492 color = 3
  Vertex 493 color = 0
  Vertex 494 color = 6
  Vertex 495 color = 7
  Vertex 496 color = 11
  Vertex 497 color = 3
  Vertex 498 color = 1
  Vertex 499 color = 10
