Instance File:
  instances/cmb01

Time:
  5568.19335603714

Parameters:
  Cooling Factor r: 0.85
  Instances I: 200
  Initial probability: 0.85
  Final probability: 0.1
  Seed: 2108

Initial Solution Value:
  2799284.13

Initial number of color conflicts:
  Vertex 239 color = 1
  Vertex 240 color = 1
  Vertex 241 color = 0
  Vertex 242 color = 3
  Vertex 243 color = 9
  Vertex 244 color = 6
  Vertex 245 color = 2
  Vertex 246 color = 6
  Vertex 247 color = 1
  Vertex 248 color = 7
  Vertex 249 color = 7
  Vertex 250 color = 9
  Vertex 251 color = 2
  Vertex 252 color = 9
  Vertex 253 color = 3
  Vertex 254 color = 1
  Vertex 255 color = 8
  Vertex 256 color = 10
  Vertex 257 color = 2
  Vertex 258 color = 8
  Vertex 259 color = 8
  Vertex 260 color = 10
  Vertex 261 color = 1
  Vertex 262 color = 1
  Vertex 263 color = 11
  Vertex 264 color = 2
  Vertex 265 color = 7
  Vertex 266 color = 3
  Vertex 267 color = 10
  Vertex 268 color = 5
  Vertex 269 color = 2
  Vertex 270 color = 5
  Vertex 271 color = 6
  Vertex 272 color = 4
  Vertex 273 color = 2
  Vertex 274 color = 0
  Vertex 275 color = 6
  Vertex 276 color = 1
  Vertex 277 color = 11
  Vertex 278 color = 3
  Vertex 279 color = 3
  Vertex 280 color = 10
  Vertex 281 color = 11
  Vertex 282 color = 9
  Vertex 283 color = 7
  Vertex 284 color = 4
  Vertex 285 color = 10
  Vertex 286 color = 5
  Vertex 287 color = 10
  Vertex 288 color = 7
  Vertex 289 color = 3
  Vertex 290 color = 9
  Vertex 291 color = 11
  Vertex 292 color = 5
  Vertex 293 color = 8
  Vertex 294 color = 4
  Vertex 295 color = 4
  Vertex 296 color = 6
  Vertex 297 color = 8
  Vertex 298 color = 11
  Vertex 299 color = 4
  Vertex 300 color = 4
  Vertex 301 color = 7
  Vertex 302 color = 7
  Vertex 303 color = 1
  Vertex 304 color = 7
  Vertex 305 color = 5
  Vertex 306 color = 9
  Vertex 307 color = 11
  Vertex 308 color = 10
  Vertex 309 color = 4
  Vertex 310 color = 1
  Vertex 311 color = 3
  Vertex 312 color = 5
  Vertex 313 color = 11
  Vertex 314 color = 2
  Vertex 315 color = 8
  Vertex 316 color = 0
  Vertex 317 color = 9
  Vertex 318 color = 9
  Vertex 319 color = 4
  Vertex 320 color = 6
  Vertex 321 color = 9
  Vertex 322 color = 1
  Vertex 323 color = 0
  Vertex 324 color = 2
  Vertex 325 color = 0
  Vertex 326 color = 3
  Vertex 327 color = 5
  Vertex 328 color = 5
  Vertex 329 color = 5
  Vertex 330 color = 7
  Vertex 331 color = 1
  Vertex 332 color = 6
  Vertex 333 color = 7
  Vertex 334 color = 5
  Vertex 335 color = 8
  Vertex 336 color = 8
  Vertex 337 color = 3
  Vertex 338 color = 7
  Vertex 339 color = 5
  Vertex 340 color = 0
  Vertex 341 color = 2
  Vertex 342 color = 0
  Vertex 343 color = 5
  Vertex 344 color = 10
  Vertex 345 color = 9
  Vertex 346 color = 5
  Vertex 347 color = 3
  Vertex 348 color = 8
  Vertex 349 color = 5
  Vertex 350 color = 6
  Vertex 351 color = 4
  Vertex 352 color = 9
  Vertex 353 color = 1
  Vertex 354 color = 7
  Vertex 355 color = 9
  Vertex 356 color = 7
  Vertex 357 color = 10
  Vertex 358 color = 1
  Vertex 359 color = 0
  Vertex 360 color = 9
  Vertex 361 color = 11
  Vertex 362 color = 5
  Vertex 363 color = 9
  Vertex 364 color = 5
  Vertex 365 color = 9
  Vertex 366 color = 6
  Vertex 367 color = 6
  Vertex 368 color = 11
  Vertex 369 color = 1
  Vertex 370 color = 4
  Vertex 371 color = 8
  Vertex 372 color = 6
  Vertex 373 color = 0
  Vertex 374 color = 2
  Vertex 375 color = 0
  Vertex 376 color = 8
  Vertex 377 color = 1
  Vertex 378 color = 1
  Vertex 379 color = 3
  Vertex 380 color = 11
  Vertex 381 color = 3
  Vertex 382 color = 5
  Vertex 383 color = 6
  Vertex 384 color = 11
  Vertex 385 color = 11
  Vertex 386 color = 10
  Vertex 387 color = 3
  Vertex 388 color = 11
  Vertex 389 color = 11
  Vertex 390 color = 5
  Vertex 391 color = 3
  Vertex 392 color = 5
  Vertex 393 color = 8
  Vertex 394 color = 7
  Vertex 395 color = 9
  Vertex 396 color = 5
  Vertex 397 color = 8
  Vertex 398 color = 6
  Vertex 399 color = 7
  Vertex 400 color = 4
  Vertex 401 color = 4
  Vertex 402 color = 1
  Vertex 403 color = 9
  Vertex 404 color = 1
  Vertex 405 color = 4
  Vertex 406 color = 0
  Vertex 407 color = 2
  Vertex 408 color = 10
  Vertex 409 color = 4
  Vertex 410 color = 9
  Vertex 411 color = 8
  Vertex 412 color = 3
  Vertex 413 color = 8
  Vertex 414 color = 2
  Vertex 415 color = 3
  Vertex 416 color = 6
  Vertex 417 color = 9
  Vertex 418 color = 3
  Vertex 419 color = 11
  Vertex 420 color = 10
  Vertex 421 color = 8
  Vertex 422 color = 6
  Vertex 423 color = 7
  Vertex 424 color = 10
  Vertex 425 color = 4
  Vertex 426 color = 9
  Vertex 427 color = 10
  Vertex 428 color = 0
  Vertex 429 color = 6
  Vertex 430 color = 2
  Vertex 431 color = 0
  Vertex 432 color = 4
  Vertex 433 color = 5
  Vertex 434 color = 9
  Vertex 435 color = 11
  Vertex 436 color = 1
  Vertex 437 color = 4
  Vertex 438 color = 1
  Vertex 439 color = 2
  Vertex 440 color = 10
  Vertex 441 color = 9
  Vertex 442 color = 5
  Vertex 443 color = 5
  Vertex 444 color = 10
  Vertex 445 color = 4
  Vertex 446 color = 6
  Vertex 447 color = 9
  Vertex 448 color = 11
  Vertex 449 color = 3
  Vertex 450 color = 7
  Vertex 451 color = 6
  Vertex 452 color = 1
  Vertex 453 color = 3
  Vertex 454 color = 8
  Vertex 455 color = 10
  Vertex 456 color = 8
  Vertex 457 color = 3
  Vertex 458 color = 1
  Vertex 459 color = 7
  Vertex 460 color = 9
  Vertex 461 color = 4
  Vertex 462 color = 0
  Vertex 463 color = 0
  Vertex 464 color = 6
  Vertex 465 color = 2
  Vertex 466 color = 0
  Vertex 467 color = 2
  Vertex 468 color = 0
  Vertex 469 color = 10
  Vertex 470 color = 1
  Vertex 471 color = 7
  Vertex 472 color = 5
  Vertex 473 color = 0
  Vertex 474 color = 11
  Vertex 475 color = 8
  Vertex 476 color = 4
  Vertex 477 color = 8
  Vertex 478 color = 5
  Vertex 479 color = 11
  Vertex 480 color = 5
  Vertex 481 color = 11
  Vertex 482 color = 3
  Vertex 483 color = 11
  Vertex 484 color = 0
  Vertex 485 color = 10
  Vertex 486 color = 4
  Vertex 487 color = 8
  Vertex 488 color = 6
  Vertex 489 color = 6
  Vertex 490 color = 11
  Vertex 491 color = 3
  Vertex 492 color = 7
  Vertex 493 color = 7
  Vertex 494 color = 4
  Vertex 495 color = 10
  Vertex 496 color = 1
  Vertex 497 color = 5
  Vertex 498 color = 0
  Vertex 499 color = 10
